INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (1, 'Antioquia', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (2, 'Atlantico', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (3, 'Bogotá D. C.', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (4, 'Bolivar', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (5, 'Boyaca', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (6, 'Caldas', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (7, 'Caqueta', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (8, 'Cauca', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (9, 'Cesar', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (10, 'Cordoba', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (11, 'Cundinamarca', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (12, 'Choco', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (13, 'Huila', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (14, 'La Guajira', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (15, 'Magdalena', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (16, 'Meta', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (17, 'Nariño', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (18, 'Norte de Santander', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (19, 'Quindio', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (20, 'Risaralda', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (21, 'Santander', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (22, 'Sucre', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (23, 'Tolima', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (24, 'Valle', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (25, 'Arauca', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (26, 'Casanare', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (27, 'Putumayo', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (28, 'San Andres', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (29, 'Amazonas', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (30, 'Guainia', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (31, 'Guaviare', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (32, 'Vaupes', 1);
INSERT INTO Departamento (idDepartamento, nombreDepartamento, Pais_idPais) VALUES (33, 'Vichada', 1);
